id,top1,top2,top3
0001,garth_brooks,queen,u2
0002,u2,radiohead,beatles
0003,dave_matthews_band,aerosmith,tori_amos
0004,aerosmith,queen,prince
0005,cure,u2,depeche_mode
0006,beatles,depeche_mode,queen
0007,cure,u2,metallica
0008,depeche_mode,prince,metallica
0009,cure,prince,depeche_mode
0010,queen,garth_brooks,u2
0011,dave_matthews_band,roxette,radiohead
0012,green_day,aerosmith,u2
0013,fleetwood_mac,queen,madonna
0014,roxette,beatles,madonna
0015,dave_matthews_band,radiohead,led_zeppelin
0016,radiohead,beatles,garth_brooks
0017,dave_matthews_band,u2,metallica
0018,garth_brooks,prince,beatles
0019,suzanne_vega,roxette,queen
0020,tori_amos,creedence_clearwater_revival,madonna
0021,green_day,beatles,madonna
0022,u2,dave_matthews_band,radiohead
0023,cure,u2,radiohead
0024,prince,depeche_mode,queen
0025,beatles,queen,tori_amos
0026,beatles,tori_amos,roxette
0027,steely_dan,aerosmith,metallica
0028,suzanne_vega,roxette,led_zeppelin
0029,garth_brooks,queen,depeche_mode
0030,radiohead,u2,beatles
0031,depeche_mode,dave_matthews_band,roxette
0032,u2,radiohead,beatles
0033,queen,fleetwood_mac,radiohead
0034,led_zeppelin,aerosmith,prince
0035,metallica,queen,prince
0036,dave_matthews_band,led_zeppelin,radiohead
0037,cure,beatles,depeche_mode
0038,fleetwood_mac,metallica,beatles
0039,suzanne_vega,roxette,queen
0040,green_day,beatles,garth_brooks
0041,dave_matthews_band,roxette,tori_amos
0042,roxette,madonna,prince
0043,fleetwood_mac,tori_amos,roxette
0044,led_zeppelin,madonna,tori_amos
0045,madonna,roxette,dave_matthews_band
0046,roxette,madonna,tori_amos
0047,prince,metallica,queen
0048,metallica,prince,radiohead
0049,garth_brooks,u2,queen
0050,beatles,metallica,cure
0051,metallica,steely_dan,prince
0052,cure,prince,beatles
0053,steely_dan,aerosmith,prince
0054,cure,beatles,u2
0055,madonna,tori_amos,roxette
0056,garth_brooks,u2,queen
0057,queen,cure,fleetwood_mac
0058,queen,metallica,cure
0059,beatles,green_day,tori_amos
0060,suzanne_vega,radiohead,roxette
0061,queen,cure,u2
0062,prince,queen,metallica
0063,tori_amos,queen,metallica
0064,radiohead,u2,tori_amos
0065,dave_matthews_band,prince,creedence_clearwater_revival
0066,radiohead,queen,cure
0067,creedence_clearwater_revival,cure,aerosmith
0068,metallica,beatles,queen
0069,led_zeppelin,suzanne_vega,prince
0070,creedence_clearwater_revival,beatles,garth_brooks
0071,madonna,roxette,tori_amos
0072,garth_brooks,metallica,u2
0073,aerosmith,metallica,queen
0074,madonna,tori_amos,roxette
0075,queen,cure,u2
0077,tori_amos,radiohead,roxette
0078,metallica,queen,led_zeppelin
0079,suzanne_vega,roxette,madonna
0080,garth_brooks,queen,u2
0081,led_zeppelin,prince,roxette
0082,aerosmith,queen,metallica
0083,madonna,radiohead,roxette
0084,prince,beatles,green_day
0085,green_day,depeche_mode,prince
0086,dave_matthews_band,steely_dan,metallica
0087,dave_matthews_band,aerosmith,green_day
0089,led_zeppelin,creedence_clearwater_revival,queen
0090,prince,led_zeppelin,radiohead
0091,aerosmith,beatles,metallica
0092,suzanne_vega,u2,queen
0093,garth_brooks,u2,creedence_clearwater_revival
0095,dave_matthews_band,aerosmith,u2
0096,beatles,depeche_mode,radiohead
0097,madonna,prince,roxette
0098,aerosmith,dave_matthews_band,fleetwood_mac
0099,u2,dave_matthews_band,radiohead
0100,queen,fleetwood_mac,u2
0101,led_zeppelin,queen,metallica
0102,queen,metallica,led_zeppelin
0103,green_day,steely_dan,radiohead
0104,dave_matthews_band,depeche_mode,aerosmith
0105,depeche_mode,metallica,garth_brooks
0106,creedence_clearwater_revival,beatles,led_zeppelin
0107,depeche_mode,dave_matthews_band,roxette
0108,aerosmith,cure,u2
0109,madonna,roxette,radiohead
0110,steely_dan,metallica,prince
0111,led_zeppelin,aerosmith,creedence_clearwater_revival
0112,tori_amos,madonna,roxette
0113,madonna,roxette,tori_amos
0114,creedence_clearwater_revival,fleetwood_mac,led_zeppelin
0115,madonna,fleetwood_mac,roxette
0116,tori_amos,roxette,beatles
0117,led_zeppelin,prince,roxette
0118,creedence_clearwater_revival,beatles,led_zeppelin
0119,dave_matthews_band,radiohead,prince
0120,beatles,cure,metallica
0121,madonna,roxette,tori_amos
0122,metallica,depeche_mode,madonna
0123,metallica,roxette,green_day
0124,queen,beatles,fleetwood_mac
0125,depeche_mode,metallica,queen
0126,metallica,madonna,aerosmith
0127,beatles,madonna,metallica
0128,cure,depeche_mode,beatles
0129,depeche_mode,metallica,beatles
0130,led_zeppelin,roxette,queen
0131,dave_matthews_band,queen,led_zeppelin
